vehicle id,vehicle class,CO(g),HC(g),NOx(g),PM2.5_Ele(g),PM2.5_Org(g),Energy(KJ),CO2(g),Fuel(g),TT(s)
85,1,0.0217769275,0.0001718036388888889,0.000855322888888889,1.2477558333333332e-05,5.722947222222222e-05,194.64652777777778,13.848711157222223,4.337164539693687,7.0
83,1,0.05148021055555556,0.0005329293055555556,0.002523143111111111,3.1576566666666665e-05,0.00014482875,520.9196111111112,37.06238849166667,11.607266213981061,17.0
17,1,3.0233922580555563,0.022793902999999997,0.0903185735,0.0007941293722222222,0.0036423485,6048.667305555556,430.35058147694446,134.77797756255214,100.0
96,1,5.998877219166666,0.04177641072222222,0.13590217455555556,0.001865125961111111,0.00855455225,8080.790416666667,574.9320765708333,180.05827307150187,115.0
14,1,8.683569416388888,0.056567850277777776,0.16756307950000002,0.0026781904944444446,0.012283726694444445,9829.908527777778,699.3783319236111,219.03257758880366,157.0
46,1,8.757290796944444,0.05873651108333333,0.19094681327777777,0.002597766547222222,0.011914865444444443,11425.05475,812.8697953683334,254.57604045853716,163.0
42,1,10.160593946944443,0.0670148685,0.216867345,0.0029228552555555557,0.013405909194444444,12614.031083333335,897.4630835341668,281.0691202522913,174.0
11,1,9.937509319166665,0.06735369613888889,0.1987468781111111,0.003251363402777778,0.014912632249999998,11498.817305555556,818.1178536405556,256.2196368901558,178.0
4,2,8.706808719444444,0.06930489504527779,0.14950505872222222,0.002219779291666667,0.030424037055555558,12684.597472222222,902.4837409672223,282.64149887564366,179.0
75,1,9.838590719166666,0.06569994694444445,0.21628289205555556,0.002855273788888889,0.013095943583333334,12789.68986111111,909.9608542561111,284.98319481020934,175.0
59,1,9.014159619166666,0.061563047833333336,0.20640969127777778,0.0026857193444444444,0.012318271277777779,12782.296750000001,909.4348491855555,284.8184595858399,184.0
95,1,8.691349971944444,0.05835307663888889,0.172645512,0.002789522316666666,0.012794361,10113.465,719.5528078158334,225.35085662959509,154.0
112,1,3.036781908055555,0.02050327622222222,0.06089445327777778,0.0010113311777777778,0.004638549222222222,3655.830583333333,260.1050343333334,81.46016757075759,57.0
125,1,0.010725988333333334,0.00011862005555555556,0.0007036847777777778,8.56341111111111e-06,3.927680555555555e-05,106.56044444444444,7.581562500277778,2.374407528496086,4.0
127,1,0.0031802413888888893,2.0273083333333337e-05,5.1913555555555555e-05,2.5606805555555555e-06,1.1744805555555558e-05,39.42030555555556,2.804675899722222,0.8783734976857324,2.0
43,2,11.727736138888888,0.08899335814472223,0.20461257008333333,0.0027866733,0.03819381833333334,16105.005777777778,1145.8389510783334,358.85592604225985,215.0
151,2,0.013051672222222224,6.32695175e-05,0.0004353790555555555,3.915483333333333e-06,5.3664999999999995e-05,268.5115,19.104056199444443,5.983043055189646,9.0
76,1,14.930610166111109,0.10152648322222223,0.2973663503888889,0.004866033736111111,0.02231844130555555,18464.90538888889,1313.7410885766667,411.4398227406015,327.0
24,2,7.0803002444444445,0.055532636503611114,0.13864610811111108,0.0018971113694444446,0.02600158358333333,18313.8665,1302.9949737555555,408.0743349625354,415.0
91,1,10.141280930555554,0.07728845152777777,0.2322593326111111,0.004016751075,0.018423154499999997,24321.958666666666,1730.4587151663889,541.9482067043826,770.0
179,1,9.376925146944444,0.07037405997222222,0.2062952140555556,0.0036661810611111107,0.01681523888888889,24057.672305555552,1711.6552691666668,536.0593092981061,799.0
39,1,11.600253181944442,0.08623378205555556,0.24869792466666665,0.004729239188888889,0.02169104361111111,31994.736305555558,2276.3614986561115,712.9150329882094,1182.0
182,1,11.274735737777776,0.08443991791666666,0.2462288453888889,0.004368178602777778,0.020035005,25728.722916666666,1830.5471780419443,573.2940934867726,816.0
246,1,6.834867730833333,0.05150060019444444,0.15252716483333334,0.0026770388805555556,0.012278456277777777,15851.93877777778,1127.8337401372223,353.21702134297544,523.0
321,1,7.900672933055555,0.051989137500000004,0.14658287166666667,0.002584188258333333,0.011852576027777778,9196.488111111112,654.3117361061111,204.91853917141387,174.0
340,1,0.02087398861111111,0.00019753741666666668,0.0005137386111111111,1.4880769444444444e-05,6.825208333333334e-05,252.34969444444445,17.954176060277774,5.6229215025142665,10.0
315,1,10.111973482777778,0.07093114747222223,0.21531359961111113,0.00345657385,0.0158538475,14709.431805555556,1046.5466540591667,327.75938393034806,288.0
322,1,9.727392552499998,0.0677288215,0.20128604983333334,0.003317069891666667,0.015214000138888888,12708.658194444444,904.1956131822221,283.1776261284323,229.0
301,2,7.752778188888889,0.06560835522027778,0.17328372027777778,0.0021590365916666666,0.029591497166666668,29935.42316666667,2129.845487433889,667.0288822008861,889.0
354,1,10.509275508333332,0.07408473394444445,0.22006082833333335,0.0037618869694444443,0.01725419102777778,17999.00083333333,1280.5929112366666,401.0584162918469,449.0
360,1,8.806781601944444,0.06274494944444445,0.18682609711111112,0.003140692947222222,0.014405036416666668,15731.759472222222,1119.2832228902778,350.53915480518236,408.0
358,1,10.624341413055554,0.08152009572222223,0.2540723377222222,0.003968931758333333,0.018203826416666666,21135.141722222223,1503.7230632036112,470.93872297604,504.0
3,1,19.033144873611107,0.1417413311388889,0.39661211900000004,0.008057120719444444,0.03695463777777778,46797.01419444445,3329.513965900556,1042.743237502492,1957.0
70,1,18.468606130555557,0.1410816362777778,0.40552725922222227,0.007934488002777776,0.03639217863888889,47415.396611111115,3373.510638098334,1056.5221952953418,1966.0
314,1,15.71781565472222,0.10858354061111111,0.30994245,0.005641512336111111,0.025875238388888888,27869.631027777777,1982.8685083202781,620.9983646512143,852.0
103,1,20.453203929166666,0.14909039975,0.4237259626111112,0.008165324205555555,0.03745091833333333,47612.36947222222,3387.5248632158336,1060.9111957980497,1925.0
468,1,0.02950709972222222,0.0002536971666666667,0.0009321244444444445,1.6073022222222225e-05,7.372044444444446e-05,318.1205277777778,22.6336393125,7.0884443119602265,11.0
144,1,17.118798958055553,0.13259738638888888,0.386517904,0.0074877286166666664,0.03434308163888889,45157.31625,3212.8527365441664,1006.2070615813321,1848.0
238,1,15.543008454444443,0.11820259752777777,0.34677747888888893,0.006425228280555556,0.029469828833333333,39060.05738888889,2779.044963062778,870.3463543410247,1454.0
411,1,7.682440349444445,0.05213438947222223,0.15229179477777777,0.0025083738555555556,0.011504849638888889,9346.586277777778,664.990920475,208.26306554876135,157.0
407,1,6.85634068,0.046886407694444444,0.1408471351111111,0.0022775936499999996,0.010446360472222221,9767.272583333333,694.9219097313888,217.63690718405766,203.0
377,2,12.589233569444444,0.09596614203944444,0.22461406947222223,0.0031195018805555553,0.04275552983333334,21256.91238888889,1512.3868026561113,473.65204865002755,345.0
108,1,18.329497234444442,0.13953935088888889,0.39424263272222226,0.00778190705,0.03569235188888888,47670.38711111111,3391.6527021775,1062.2039599092261,1951.0
503,1,0.11668422666666667,0.001384763361111111,0.0046628826111111115,8.809902777777778e-05,0.0004040743055555555,1271.613388888889,90.47274938888889,28.3344201495202,53.0
512,1,0.009098796944444446,6.990058333333334e-05,0.0003722163333333333,4.328436111111111e-06,1.985277777777778e-05,95.93891666666667,6.825862044166666,2.1377358856503785,3.0
117,1,13.63858335611111,0.11510658205555557,0.3336174672777778,0.006432265741666667,0.02950212383333333,47766.67294444444,3398.5032466086113,1064.3494258696967,1989.0
379,1,11.122800391666665,0.07897190416666666,0.24099822599999998,0.003751716963888889,0.017207545805555554,17302.015277777777,1231.003782955278,385.5280029346302,358.0
217,2,15.948107941666667,0.127383027885,0.33210222227777775,0.004308915419444444,0.059057475916666664,56227.15105555556,4000.4493432105555,1252.867998850942,1648.0
277,2,11.214176980555555,0.0962555538488889,0.2747034154722222,0.0032628187472222223,0.044719809138888886,44800.14675,3187.4408409922225,998.2485179289279,1223.0
181,1,18.713124210277776,0.13962114888888888,0.39159064150000006,0.00780267006111111,0.03578757886111111,44493.79675,3165.6446511675,991.4223475701851,1798.0
200,1,13.32027451111111,0.10642683372222224,0.30836958233333334,0.006046831774999999,0.02773429347222222,42622.26625,3032.488999124723,949.7204183622429,1735.0
475,1,6.505851071944444,0.04425453161111112,0.13267875111111113,0.0021328194749999996,0.009782344694444445,8069.342555555557,574.1175841333334,179.8031888490303,138.0
533,1,0.03072084138888889,0.00030792930555555555,0.0017661582222222223,1.789576388888889e-05,8.208047222222221e-05,272.7750833333333,19.407401627777777,6.078045327972222,8.0
539,2,0.0019109333333333332,5.9078947222222216e-06,4.5614472222222216e-05,7.364722222222222e-07,1.0093972222222221e-05,47.85758333333334,3.404971338888889,1.066375114770202,2.0
138,1,13.08458879722222,0.10789236,0.3116907851666667,0.006249984561111112,0.028666075305555556,46463.93769444444,3305.81623904,1035.3215403175273,1978.0
191,1,20.171319950277777,0.15222734702777777,0.4422282422777778,0.008209094894444444,0.03765168238888889,48578.73977777778,3456.2801776811116,1082.444110191948,1791.0
538,2,0.017215705555555554,0.00010042475583333334,0.0006688801944444444,4.863925e-06,6.666422222222223e-05,341.3316111111111,24.285061463888887,7.6056397039179275,10.0
488,1,5.458240594166666,0.035505779361111114,0.101018184,0.001711046486111111,0.007847844555555556,5716.53486111111,406.72002229305554,127.37731607268874,86.0
541,1,0.014278546666666666,0.00022212694444444445,0.0006233130555555555,1.3159041666666667e-05,6.035513888888889e-05,202.06772222222224,14.376714302222222,4.502525524650505,9.0
544,1,0.011498826944444445,0.0001300319166666667,0.000320975,1.1466069444444444e-05,5.259019444444444e-05,172.28380555555555,12.257648197777776,3.838872549213131,8.0
540,2,0.043951747222222226,0.0002628065613888889,0.0023462646944444445,1.8109541666666665e-05,0.00024820705555555556,676.9338333333334,48.16248837388889,15.083615677095203,18.0
545,1,0.017685449722222222,0.00015245425,0.0005683730000000001,1.1199644444444443e-05,5.1368222222222225e-05,218.89280555555555,15.573785330277776,4.8774264057097225,7.0
551,2,0.013677933333333333,7.225820027777777e-05,0.0005753242777777778,4.257555555555556e-06,5.8353472222222224e-05,242.42175,17.247822668888887,5.401704463120201,7.0
460,1,6.504723810833332,0.04980198372222223,0.1577810818888889,0.002444545872222222,0.011212107333333334,11658.56725,829.4837426558333,259.7792266772132,249.0
516,1,8.989841585833332,0.05862080486111112,0.1718247377777778,0.002855948602777778,0.013099028055555554,9549.300805555557,679.4136537005555,212.78000336349214,131.0
555,1,0.012195519166666668,7.413708333333334e-05,0.00024173216666666667,7.029452777777778e-06,3.224127777777778e-05,130.91030555555554,9.314006419722222,2.9169774650857327,5.0
434,1,9.59851276611111,0.06698565627777778,0.19942812338888888,0.0032730025,0.015011881972222222,14420.059777777778,1025.9584130402777,321.31152117488693,312.0
365,1,14.61580752333333,0.10915050572222224,0.33212544950000006,0.0054285569,0.024898512166666668,28685.81077777778,2040.9380651438887,639.1846940382451,748.0
178,1,16.929327527777776,0.12971084794444446,0.3680945904444444,0.0073856500555555555,0.03387488608333333,47399.32325,3372.36705057,1056.1640444739683,1930.0
457,2,4.252100022222223,0.03597814403361111,0.08916141408333333,0.00111541125,0.015287697722222222,8571.435916666667,609.8405226116666,190.99096367247196,139.0
318,1,15.254772273888886,0.11492184805555557,0.3337377732222222,0.006078455833333334,0.027879328861111115,33435.24691666666,2378.8509476052777,745.0128649545619,1196.0
498,1,8.450554612777777,0.06249940983333334,0.18601483655555556,0.0030433238833333337,0.013958448944444445,12905.712861111113,918.2156586222223,287.56844945032327,266.0
461,1,10.191808558055554,0.07031523891666668,0.20532296583333332,0.003470124711111111,0.015915997444444444,12981.060583333336,923.5764983497223,289.24736698316303,242.0
326,1,15.38911060722222,0.11456265524999999,0.3340791778888889,0.006088774311111111,0.027926656138888888,33430.85875000001,2378.538738328889,744.9150866857293,1165.0
213,1,15.563583073055554,0.12437277533333334,0.35985353466666664,0.006845368586111111,0.031396846972222225,46398.759305555555,3301.178927033889,1033.869218511977,1840.0
579,1,0.006669460555555556,7.93646388888889e-05,0.0001817817222222222,7.117574999999999e-06,3.2645416666666674e-05,102.79711111111111,7.313808861388889,2.2905519570440656,5.0
527,1,8.018390074722221,0.05453914011111111,0.1588919493888889,0.002611122908333333,0.011976116138888888,10339.825194444444,735.6578829155555,230.3946733312808,185.0
221,1,17.734725902777775,0.13305756980555555,0.3804679016666666,0.0074166707888888884,0.03401716344444444,46728.973333333335,3324.6729946983337,1041.2271333396145,1843.0
396,2,14.891857605555554,0.12845532685083333,0.31374443347222225,0.004053670661111111,0.05555914819444445,31996.664833333332,2276.4987096272225,712.9580049696165,542.0
415,1,17.88676391583333,0.12051340333333334,0.35719734766666666,0.005878358052777777,0.026961544027777777,23500.583638888893,1672.019524676111,523.6461147735639,455.0
424,1,13.954477046666664,0.10016816275000001,0.30903503444444447,0.004866533777777777,0.022320745277777776,22210.670777777777,1580.2448044488888,494.90394102967474,450.0
463,1,13.852598043888888,0.09819437880555557,0.2926707622777778,0.004729876491666667,0.02169395138888889,18927.01013888889,1346.6189173216667,421.73656092483105,351.0
440,2,12.127517838888888,0.09916406448527779,0.2556608913611111,0.003029537186111111,0.041522484388888885,24554.44058333333,1746.9993386488889,547.1284292404929,402.0
450,2,9.640085652777778,0.0772698348113889,0.17782101144444445,0.0024984595416666666,0.03424360058333333,16818.95966666667,1196.6353423838887,374.7644322284087,273.0
472,1,11.824217240833331,0.08453586077777779,0.25401625366666664,0.004064117650000001,0.01864039372222222,17549.758277777775,1248.6302018933334,391.04827686568484,367.0
437,1,15.460716125833333,0.10603987025,0.31988253533333333,0.005128259380555555,0.023521164555555557,22409.230111111112,1594.3719038975,499.32829172062617,471.0
606,1,1.2200153802777778,0.0077992383611111115,0.02380644577777778,0.00036430459444444443,0.0016709105833333333,1376.305027777778,97.92135011500001,30.667186467834096,17.0
433,1,18.0813806575,0.12755611372222223,0.3817871575555556,0.006200022727777778,0.02843689155555556,25802.224194444443,1835.776646926667,574.9318680602152,497.0
616,1,0.0060248525,4.644380555555556e-05,0.0001542777222222222,4.413513888888889e-06,2.0243000000000003e-05,76.93030555555555,5.473437379722222,1.7141810702857325,3.0
623,1,0.2926659080555555,0.001917103888888889,0.005929134666666666,9.84695111111111e-05,0.00045163791666666663,463.0761388888889,32.94694112666667,10.31838292557879,11.0
507,1,17.357852685555553,0.1186637596388889,0.3630600411111111,0.005649107461111111,0.02591007347222222,22890.007444444444,1628.5782496055558,510.0410972628308,388.0
608,1,3.4676228330555556,0.02253635672222222,0.06343762783333333,0.0010798353027777776,0.004952746361111111,3728.3841666666667,265.2670766841667,83.0768253797231,68.0
631,1,0.0357568025,0.00030604580555555554,0.0019619453888888886,1.7510347222222224e-05,8.031272222222221e-05,293.1981944444444,20.860465137777776,6.533118399967676,7.0
633,1,0.8207639858333332,0.0050984726388888894,0.014855286444444444,0.00025611678055555555,0.001174698638888889,848.7074166666666,60.38383527694445,18.911119320824874,12.0
414,1,17.25880033833333,0.12120558227777779,0.3669362875,0.005831470083333333,0.02674649583333333,26376.024194444442,1876.6013693269445,587.7174288483021,544.0
448,1,19.10459674111111,0.13608282119444445,0.40580285694444446,0.0065247413777777775,0.029926239194444447,27520.20827777778,1958.0077784808334,613.21243607877,552.0
636,1,0.3505072661111111,0.0025041632222222226,0.009197747555555556,0.0001364489111111111,0.0006258337222222222,970.6887777777779,69.06256515361112,21.62913972310821,26.0
477,1,17.79402866861111,0.12473496158333333,0.3687264237222222,0.006068727558333333,0.027834695888888886,25585.09258333333,1820.328167063611,570.0936850485581,539.0
649,1,0.27684560249999995,0.001691512527777778,0.005120824666666667,8.529815277777777e-05,0.0003912263055555555,300.6403055555556,21.389956458055558,6.698945454363762,4.0
611,1,7.865226963333333,0.056934543527777784,0.16904893527777778,0.0027546458000000003,0.012634401416666666,11136.16575,792.315920755,248.13894063645228,210.0
653,1,0.007261769166666666,5.5871972222222224e-05,0.00023263772222222221,4.398194444444444e-06,2.0172722222222222e-05,86.81641666666667,6.176814413611111,1.9344659686263885,3.0
528,1,16.781470885555557,0.12276619938888889,0.3727915912777778,0.005843494988888889,0.02680165269444444,26046.96875,1853.1897325519446,580.3853298764953,532.0
665,1,1.2068667969444444,0.007588432833333334,0.02338192327777778,0.00036887139444444445,0.0016918566666666666,1440.9066944444444,102.51762949500002,32.10665760093409,19.0
674,1,0.015606260833333335,0.00014411036111111112,0.0007678684444444445,9.861619444444445e-06,4.523119444444444e-05,140.6665277777778,10.008142117222222,3.134368144893687,5.0
566,1,21.060565316388885,0.1446213191388889,0.4211512223333334,0.0069013903972222216,0.03165376119444444,25364.993194444447,1804.6685357458334,565.1893732403996,443.0
675,1,0.26850823027777776,0.001691722916666667,0.004510783222222222,8.504556388888888e-05,0.00039006783333333335,272.6864722222222,19.401097125000003,6.076070872329546,6.0
578,1,14.272826152499997,0.10540811641666668,0.3203467531111111,0.005021153413888889,0.023029919583333336,21643.660555555558,1539.9031611422222,482.2696718304505,424.0
686,1,0.3211758077777777,0.002294894527777778,0.006957720611111112,0.00012201316388888888,0.0005596230833333333,846.7304444444444,60.24317765916666,18.8670679123481,26.0
620,1,19.838545658055555,0.13021485005555555,0.39986238216666664,0.005971769186111111,0.02738998575,22711.44225,1615.8736932033332,506.06226118958926,318.0
584,1,20.565115929999997,0.14072580341666668,0.412036709,0.0068093447305555554,0.031231588166666664,25585.397055555553,1820.34982965,570.10046937675,461.0
605,1,22.604120705277776,0.15365527538888893,0.43934045872222227,0.007491143008333333,0.03435870622222222,25469.002722222223,1812.0686056194447,567.5069405780897,433.0
708,1,0.04565713861111111,0.0005634204166666667,0.0016059375555555555,3.2883825e-05,0.00015082475000000002,555.8174166666666,39.54529756388888,12.384868191599745,22.0
684,1,5.110323513611112,0.036527767055555556,0.1411611442222222,0.0013543515555555557,0.0062118543333333325,8969.698805555556,638.1761306527778,199.86516091807448,119.0
715,1,0.013716413611111113,0.00012604025,0.0007392256666666667,8.618669444444445e-06,3.953027777777777e-05,121.12013888888889,8.617455640555557,2.6988304256103537,4.0
717,1,0.0032751494444444446,2.6699527777777783e-05,6.009988888888889e-05,3.8133916666666664e-06,1.7490472222222226e-05,51.85061111111111,3.6890672794444446,1.1553487979714647,3.0
682,1,4.359034674722222,0.031597819166666666,0.12095173322222222,0.0011733572055555555,0.005381707805555555,7961.952861111111,566.4770221863889,177.41030376655542,123.0
687,1,6.3754793025000005,0.047497597555555555,0.18570166433333335,0.0017123751777777777,0.007853965249999999,12050.473416666668,857.3670826888888,268.51178180574743,179.0
689,1,8.65142894138889,0.05986678941666667,0.2123765326111111,0.002388687036111111,0.01095591486111111,13044.768750000001,928.1092070530556,290.66692893616147,186.0
727,2,1.2310023111111112,0.010819114684166665,0.02829356961111111,0.000305776625,0.0041909375833333335,2651.4995555555556,188.64889038,59.08140248719091,39.0
705,1,9.28727401611111,0.06216147016666666,0.2041096055,0.002690946925,0.012342244027777779,12257.65786111111,872.1078415133334,273.12831945576664,175.0
747,1,0.013716413611111113,0.00012604025,0.0007392256666666667,8.618669444444445e-06,3.953027777777777e-05,121.12013888888889,8.617455640555557,2.6988304256103537,4.0
668,1,12.556514110833332,0.08192949791666666,0.23921568533333332,0.003974646886111111,0.01823002272222222,14367.562944444444,1022.223368345,320.14177308622953,231.0
749,1,0.016430296944444447,0.00012438730555555558,0.0008119105000000001,1.033390277777778e-05,4.7397361111111113e-05,137.9525277777778,9.815046445277778,3.073894091271086,4.0
671,1,11.097548699722221,0.07397427294444446,0.21316269605555557,0.003564051425,0.016346796777777776,12419.794277777779,883.6435232591667,276.7410852388936,209.0
750,1,0.02010646361111111,0.00016726908333333334,0.0008360288333333333,9.856297222222222e-06,4.520680555555556e-05,228.24113888888888,16.238900551944443,5.085728400131692,6.0
751,1,0.27867295249999996,0.0017819905000000002,0.005227052944444445,9.151081666666666e-05,0.00041972125,344.22869444444444,24.491183150555557,7.6701932685148995,7.0
755,1,0.014994063611111113,0.00019002383333333332,0.0008261362777777778,1.3379983333333334e-05,6.136847222222222e-05,151.2720277777778,10.762702231111112,3.3706826532888887,6.0
704,1,12.649204433055555,0.0840682125,0.2770162986111111,0.0035936573277777777,0.016482599888888887,16302.133861111113,1159.8642199741666,363.2483852555458,230.0
758,2,0.0670667388888889,0.001166363872777778,0.003273812722222222,2.3745094444444443e-05,0.0003254485277777778,341.0629444444445,24.26594637,7.599653204059091,7.0
766,1,0.013166713611111113,9.954586111111112e-05,0.000719908,7.167319444444446e-06,3.2873527777777775e-05,107.6836388888889,7.6614755386111115,2.399434839137753,3.0
767,1,0.8744252080555555,0.005875575222222223,0.01731824338888889,0.00028414305,0.0013032437222222223,1168.8149166666667,83.15884368777779,26.04383786403586,22.0
773,1,0.8485066774999999,0.005331690861111111,0.015878193722222222,0.00027064003055555553,0.001241310888888889,1116.1012500000002,79.40837172972222,24.869258237172094,21.0
800,1,0.26703738027777774,0.0016232345555555556,0.0045011055,8.255012777777777e-05,0.0003786222777777778,235.6558611111111,16.766443205833333,5.250945167645075,3.0
818,1,0.013166713611111113,9.954586111111112e-05,0.000719908,7.167319444444446e-06,3.2873527777777775e-05,107.6836388888889,7.6614755386111115,2.399434839137753,3.0
819,1,0.013166713611111113,9.954586111111112e-05,0.000719908,7.167319444444446e-06,3.2873527777777775e-05,107.6836388888889,7.6614755386111115,2.399434839137753,3.0
822,1,0.0031802413888888893,2.0273083333333337e-05,5.1913555555555555e-05,2.5606805555555555e-06,1.1744805555555558e-05,39.42030555555556,2.804675899722222,0.8783734976857324,2.0
733,1,18.898454594166665,0.12640374358333334,0.3953094515000001,0.005701248402777777,0.026149224305555552,23018.56097222222,1637.7245760502778,512.9055604084734,328.0
789,1,5.338905685833335,0.039315495,0.16192623772222223,0.0013138529055555556,0.00602611236111111,10713.268916666666,762.2276569352778,238.7158434674574,157.0
810,1,4.9358719719444455,0.0353210395,0.13522355105555556,0.0013095729333333333,0.006006472527777777,8611.525583333332,612.6928222325,191.88425205372388,119.0
795,1,7.74973536638889,0.054918360500000006,0.20901643066666667,0.0020583367944444443,0.009440742166666665,13199.63402777778,939.1275618513889,294.11767732527585,173.0
779,1,15.918711785833331,0.10565673088888888,0.34439426794444444,0.004584254616666666,0.021026051,20020.88063888889,1424.4456157188888,446.1104678319611,266.0
855,1,0.041245866388888885,0.0005597424722222223,0.001950095777777778,3.370665555555556e-05,0.00015459861111111108,453.85725,32.29103562083333,10.112965246706437,19.0
875,1,0.02192988027777778,0.00017534408333333336,0.0011425749444444445,1.0787908333333334e-05,4.9479694444444446e-05,201.71224999999998,14.351423163055555,4.494604799702398,5.0
782,1,16.34006091361111,0.10807459369444444,0.34668453372222224,0.004733981308333333,0.021712781694444443,20097.535416666666,1429.8994498447223,447.8185095195516,279.0
805,1,9.182200146944446,0.06400918325,0.2393841385,0.002436831686111111,0.011176742416666666,15197.747861111111,1081.2893648788888,338.6401692734338,216.0
815,1,6.7561387969444455,0.05046019805555556,0.20242484161111113,0.0017546406,0.00804782336111111,13632.97363888889,969.9588085130556,303.77346321158876,214.0
853,1,7.931343271666667,0.05388176036111111,0.16618896411111111,0.002501661619444444,0.01147406938888889,9715.501833333334,691.2385244369444,216.48333788047944,143.0
817,1,16.127682355277777,0.10694097947222223,0.31976305266666666,0.005004062308333334,0.022951519166666667,18330.975166666667,1304.2122211458334,408.4555547133996,269.0
920,1,0.5560682549999999,0.003499997416666667,0.01036719527777778,0.00017826031944444444,0.0008176043055555556,658.3054999999999,46.837119710555555,14.66853430935126,12.0
852,1,10.746509324722222,0.07422455950000001,0.24579204022222223,0.003201049266666667,0.014681875972222223,15270.980861111111,1086.499746331389,340.2719660101486,249.0
939,1,0.009098796944444446,6.990058333333334e-05,0.0003722163333333333,4.328436111111111e-06,1.985277777777778e-05,95.93891666666667,6.825862044166666,2.1377358856503785,3.0
846,1,17.228323024722222,0.11538914805555556,0.3696502467777778,0.005091262483333333,0.023351479555555554,21541.52763888889,1532.6366084577778,479.9939196488222,298.0
886,1,11.457201358055553,0.07691895605555556,0.2394495351111111,0.003508921261111111,0.016093946027777778,14303.39125,1017.6576806622222,318.71188271648685,226.0
960,1,0.0103471025,6.971861111111112e-05,0.00027636494444444444,5.706163888888889e-06,2.617186111111111e-05,113.80641666666666,8.097098933611111,2.5358641660263888,4.0
890,1,12.682192160833335,0.08497728727777779,0.28103557905555554,0.0036593207444444442,0.016783771222222223,16896.168861111113,1202.1286221583332,376.4848275759507,242.0
865,1,17.99467728305555,0.12135440088888888,0.3744463327222222,0.005567697861111111,0.025536686222222223,21716.325583333335,1545.0731326019445,483.88881289215436,327.0
908,2,10.04672511111111,0.07839416867250001,0.18253100491666666,0.0023859377027777777,0.03270138605555555,14129.757583333334,1005.3039925333334,314.8429322070303,172.0
902,2,13.32005626388889,0.10169435433916667,0.22969068322222222,0.003225447313888889,0.04420760755555555,18410.999666666663,1309.9058042855556,410.23868143306714,234.0
900,1,13.124481641388886,0.08906225386111111,0.2695526730555555,0.004211092913888889,0.01931450958333333,15052.180694444443,1070.9325520291668,335.39660379458905,213.0
971,1,0.27849470249999997,0.0017709956944444447,0.005178777666666667,8.965220277777777e-05,0.0004111965555555555,340.94980555555554,24.25789676388889,7.597132213781566,7.0
